"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUT","CHILDVACCIN","MEASLES","PC_CHILD","A","2010",80,"E"
"AUT","CHILDVACCIN","MEASLES","PC_CHILD","A","2011",84,"E"
"AUT","CHILDVACCIN","MEASLES","PC_CHILD","A","2012",88,"E"
"AUT","CHILDVACCIN","MEASLES","PC_CHILD","A","2013",92,"E"
"AUT","CHILDVACCIN","MEASLES","PC_CHILD","A","2014",96,"E"
"AUT","CHILDVACCIN","MEASLES","PC_CHILD","A","2015",96,"E"
"AUT","CHILDVACCIN","MEASLES","PC_CHILD","A","2016",95,"E"
"AUT","CHILDVACCIN","MEASLES","PC_CHILD","A","2017",96,"E"
"AUT","CHILDVACCIN","MEASLES","PC_CHILD","A","2018",94,"E"
"AUT","CHILDVACCIN","MEASLES","PC_CHILD","A","2019",95,"E"
"AUT","CHILDVACCIN","MEASLES","PC_CHILD","A","2020",95,"E"
"AUT","CHILDVACCIN","MEASLES","PC_CHILD","A","2021",95,"E"
"BEL","CHILDVACCIN","MEASLES","PC_CHILD","A","2010",95,"E"
"BEL","CHILDVACCIN","MEASLES","PC_CHILD","A","2011",95,"E"
"BEL","CHILDVACCIN","MEASLES","PC_CHILD","A","2012",96,"E"
"BEL","CHILDVACCIN","MEASLES","PC_CHILD","A","2013",96,"E"
"BEL","CHILDVACCIN","MEASLES","PC_CHILD","A","2014",96,"E"
"BEL","CHILDVACCIN","MEASLES","PC_CHILD","A","2015",96,"E"
"BEL","CHILDVACCIN","MEASLES","PC_CHILD","A","2016",96,"E"
"BEL","CHILDVACCIN","MEASLES","PC_CHILD","A","2017",96,"E"
"BEL","CHILDVACCIN","MEASLES","PC_CHILD","A","2018",96,"E"
"BEL","CHILDVACCIN","MEASLES","PC_CHILD","A","2019",96,"E"
"BEL","CHILDVACCIN","MEASLES","PC_CHILD","A","2020",96,"E"
"BEL","CHILDVACCIN","MEASLES","PC_CHILD","A","2021",96,"E"
"DNK","CHILDVACCIN","MEASLES","PC_CHILD","A","2010",85,
"DNK","CHILDVACCIN","MEASLES","PC_CHILD","A","2011",87,
"DNK","CHILDVACCIN","MEASLES","PC_CHILD","A","2012",87,
"DNK","CHILDVACCIN","MEASLES","PC_CHILD","A","2013",86,
"DNK","CHILDVACCIN","MEASLES","PC_CHILD","A","2014",87,
"DNK","CHILDVACCIN","MEASLES","PC_CHILD","A","2015",88,
"DNK","CHILDVACCIN","MEASLES","PC_CHILD","A","2016",91,
"DNK","CHILDVACCIN","MEASLES","PC_CHILD","A","2017",94,
"DNK","CHILDVACCIN","MEASLES","PC_CHILD","A","2018",94,
"DNK","CHILDVACCIN","MEASLES","PC_CHILD","A","2019",95,
"DNK","CHILDVACCIN","MEASLES","PC_CHILD","A","2020",93.6,
"DNK","CHILDVACCIN","MEASLES","PC_CHILD","A","2021",94.1,
"DNK","CHILDVACCIN","MEASLES","PC_CHILD","A","2022",93.6,
"FIN","CHILDVACCIN","MEASLES","PC_CHILD","A","2010",98,"E"
"FIN","CHILDVACCIN","MEASLES","PC_CHILD","A","2011",97,"E"
"FIN","CHILDVACCIN","MEASLES","PC_CHILD","A","2012",97,"E"
"FIN","CHILDVACCIN","MEASLES","PC_CHILD","A","2013",97,"E"
"FIN","CHILDVACCIN","MEASLES","PC_CHILD","A","2014",96,"E"
"FIN","CHILDVACCIN","MEASLES","PC_CHILD","A","2015",95,"E"
"FIN","CHILDVACCIN","MEASLES","PC_CHILD","A","2016",94,"E"
"FIN","CHILDVACCIN","MEASLES","PC_CHILD","A","2017",94,"E"
"FIN","CHILDVACCIN","MEASLES","PC_CHILD","A","2018",96,"E"
"FIN","CHILDVACCIN","MEASLES","PC_CHILD","A","2019",96,"E"
"FIN","CHILDVACCIN","MEASLES","PC_CHILD","A","2020",95,"E"
"FIN","CHILDVACCIN","MEASLES","PC_CHILD","A","2021",93,"E"
"FRA","CHILDVACCIN","MEASLES","PC_CHILD","A","2010",89,"E"
"FRA","CHILDVACCIN","MEASLES","PC_CHILD","A","2011",89,"E"
"FRA","CHILDVACCIN","MEASLES","PC_CHILD","A","2012",91,"E"
"FRA","CHILDVACCIN","MEASLES","PC_CHILD","A","2013",90,"E"
"FRA","CHILDVACCIN","MEASLES","PC_CHILD","A","2014",91,"E"
"FRA","CHILDVACCIN","MEASLES","PC_CHILD","A","2015",91,"E"
"FRA","CHILDVACCIN","MEASLES","PC_CHILD","A","2016",90.5,
"FRA","CHILDVACCIN","MEASLES","PC_CHILD","A","2017",90.3,
"FRA","CHILDVACCIN","MEASLES","PC_CHILD","A","2018",89.6,
"FRA","CHILDVACCIN","MEASLES","PC_CHILD","A","2019",92,"E"
"FRA","CHILDVACCIN","MEASLES","PC_CHILD","A","2020",92,"E"
"FRA","CHILDVACCIN","MEASLES","PC_CHILD","A","2021",91.9,
"FRA","CHILDVACCIN","MEASLES","PC_CHILD","A","2022",94.2,
"DEU","CHILDVACCIN","MEASLES","PC_CHILD","A","2010",96.1,
"DEU","CHILDVACCIN","MEASLES","PC_CHILD","A","2011",96.4,
"DEU","CHILDVACCIN","MEASLES","PC_CHILD","A","2012",96.6,
"DEU","CHILDVACCIN","MEASLES","PC_CHILD","A","2013",96.7,
"DEU","CHILDVACCIN","MEASLES","PC_CHILD","A","2014",96.7,
"DEU","CHILDVACCIN","MEASLES","PC_CHILD","A","2015",96.8,
"DEU","CHILDVACCIN","MEASLES","PC_CHILD","A","2016",96.8,
"DEU","CHILDVACCIN","MEASLES","PC_CHILD","A","2017",97.1,
"DEU","CHILDVACCIN","MEASLES","PC_CHILD","A","2018",97.1,
"DEU","CHILDVACCIN","MEASLES","PC_CHILD","A","2019",97.2,
"DEU","CHILDVACCIN","MEASLES","PC_CHILD","A","2020",97.2,
"DEU","CHILDVACCIN","MEASLES","PC_CHILD","A","2021",97.4,
"HUN","CHILDVACCIN","MEASLES","PC_CHILD","A","2010",99.9,
"HUN","CHILDVACCIN","MEASLES","PC_CHILD","A","2011",99.9,
"HUN","CHILDVACCIN","MEASLES","PC_CHILD","A","2012",99.8,
"HUN","CHILDVACCIN","MEASLES","PC_CHILD","A","2013",99.9,
"HUN","CHILDVACCIN","MEASLES","PC_CHILD","A","2014",99.8,
"HUN","CHILDVACCIN","MEASLES","PC_CHILD","A","2015",99.9,
"HUN","CHILDVACCIN","MEASLES","PC_CHILD","A","2016",99.8,
"HUN","CHILDVACCIN","MEASLES","PC_CHILD","A","2017",99.9,
"HUN","CHILDVACCIN","MEASLES","PC_CHILD","A","2018",99.9,
"HUN","CHILDVACCIN","MEASLES","PC_CHILD","A","2019",99.9,
"HUN","CHILDVACCIN","MEASLES","PC_CHILD","A","2020",99.8,
"HUN","CHILDVACCIN","MEASLES","PC_CHILD","A","2021",99.8,
"HUN","CHILDVACCIN","MEASLES","PC_CHILD","A","2022",99.8,
"POL","CHILDVACCIN","MEASLES","PC_CHILD","A","2010",98.2,
"POL","CHILDVACCIN","MEASLES","PC_CHILD","A","2011",98,
"POL","CHILDVACCIN","MEASLES","PC_CHILD","A","2012",97.9,
"POL","CHILDVACCIN","MEASLES","PC_CHILD","A","2013",97.5,
"POL","CHILDVACCIN","MEASLES","PC_CHILD","A","2014",97,
"POL","CHILDVACCIN","MEASLES","PC_CHILD","A","2015",96,
"POL","CHILDVACCIN","MEASLES","PC_CHILD","A","2016",95.5,
"POL","CHILDVACCIN","MEASLES","PC_CHILD","A","2017",94,
"POL","CHILDVACCIN","MEASLES","PC_CHILD","A","2018",92.9,
"POL","CHILDVACCIN","MEASLES","PC_CHILD","A","2019",93,"E"
"POL","CHILDVACCIN","MEASLES","PC_CHILD","A","2020",80.3,
